,Unnamed: 0,WritingDate,Title,Conclusion,OrgNameDisc
0,0,2025/5/12,???????????€(301275)????????????????????????????€? ??????????????????????????????,"?€€?€€?????????????????????????????????????????????2025 ???-2027 ???????????????????????€??????8.18???????€?9.68 ???????€?11.66 ?????????????????????PE ???29.25x?€?24.72x?€?20.54x?€?
?€€?€€??????????????????????€????????€????????€?
?€€?€€?????????????????????????????????IoT ??????????????????????????????????????????????????€?????????????????????????€?3C?€??????????????????????????€????????????????????????????Electronic ShelfLabel???ESL???????????????????????????????????????????????€????????????????????€?????????????????????????????????????????????????????????????€??????????????????????SaaS????????€????????????????????????????????????????????????????????????????????????????€???????????????????????€?
?€€?€€????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€??????????????????????????????????????????????????????????????????????????????????????€???????15%?€???????????????????????????????????????????????????????????????????????€?????????????30%???????€????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????€???????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€????????€????????€?????????????????€?
?€€?€€?????????????????????????€??????????HiLPC??????????????????????????????????????????????????????HiLPC ?????????????€???????????????????????€????????????????????????????????????????????????????????€??????????????€????????€???????????€???????????????????????€????????????????????????€?????????????????????????????????????????????????€?????????????????????????????????????????????€?????????????????€??????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????€?
?€€?€€???????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
1,1,2025/5/11,????????????(300222)??????????????????????????? ???????????????????????????,"?€€?€€??????????€???????????????????????????????????????????????????????????€????????????????2002 ???????????€???????€???????????????????20 ??????????€???????????????????????????????????€????-???-???-????€?????????????????????€?????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????€?24 ????????????????????????????????????76.71%????????????????????????????€????????????? AI ??€?????????????????????????????????????????????????????????????????????????????€????????????AI ???????????????????????€??????????????????????????????????€?24 ?????????????????????27.39 ???????????????????????€??????0.7 ???????????????+154.79%????????????????€?
?€€?€€?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????€??????????€?
?€€?€€2024 ?????????????????????????????????2408.08 ???????????????+22.66%?€?????????????????????????????????????????????????2024 ???????????€???????????????????????????????????????2.06 ???????????????????????????????????????1.06 ???????????????+65.64%??????????????????????????????????€???????????????????????????????????€??????????????????????????????????????€??????????????????€????€??????????????€??????????????????????????€???????????€????-???-???-????€?????????????????????€??????????????????????????????????€?
?€€?€€?????????????????????????????????????????????????????????????????????????????????????€?????????????????€???????????€????????€???????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????€?24 ????????????????????????????????????30.37%?????????+2.86pct??????????????????????€?
?€€?€€????????????????????????????????????25-27 ???????????€??????1.79/2.90/4.01 ???????????????+155.6%/62.0%/38.5%?€?????€??????????????????????25 ???0.9 ?€? PEG????€??????????25-27 ?????????????€?79%??????????????????????€?16.34 ???/?????????????€????????€????????€?
?€€?€€??????????????????????????????????????????????????????????????????????????????????€????????????????????€?",????????????
2,2,2025/5/9,????????????(300873)???????????€????????????????????????????????? AMHS??????????????????????????????,"?€€?€€????????€?????€??????????????????????????????????????????????????????????????????????????????????€??€?????????????????????????????????????????€?????????????????€???????????€??????????????????????????????????????????????????????????????????????????????????????????€??????????€???????????????????????€?2024??????????€???????????????????+??????????????????????€???????????€????????????????96.1%?€???????????????????????????????????????????????????????500 ????????????500 ???????€?????????????????€????????€??€???????-??????-???????€?????????€???????????????????????????????€???????????????????????????????????????????????????????????????????????????????2020-2024 ?????????????????????CAGR ???11.3%?€?
?€€?€€?????????????????????????????????????€????????????????????????????????????????FY2025Q1-3 ?????????????????????????????????????????????387.20 ????????? ???????????????13.4%?€?
?€€?€€???????????????????????????????????????????€????????€?2023 ???12 ?????????????????????????????????????????????????????€???????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????€?2024 ??????????????????L ??????????????????????????????4.3???????????????24 ????????????????????????????????????S???????????????V????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????2024 ?????????????????????9.74%????????????L ?????????????????????????????????????????????????????????????????????????????????????€?????????????????????????2024 ??? ????????????????????€???????????????25.11%???18.64%????????????2023 ???????????????2.46pct ???2.47pct ??????????????????????€?
?€€?€€?????€?????????AMHS ?????????????????????????????????????€???????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????€???????????????????????€?1???????????????????????????????????€?????????AMHS ???????€?2023 ???12??????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????2024 ????????????????????????????????????????????????????????????1.4 ??????????????????????????????????????????????????????????????????????€?2???AMHS???????????????????????????????????????????????????AMHS ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????2023 ???AMHS ???????????????5%?€???????????????????2025 ??????????????????????????????AMHS ?????????????????????39.2 ????????????81.5 ???????€?
?€€?€€????????????????????????????????€??????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€??????????????????2025-2027 ???????????????18.3/20.1/22.0 ?????????????????€???????????????3.3/3.8/4.2 ?????????EPS ?????????1.44/1.64/1.84 ????????????????????????PE ?????????15/13/12 ?€??€???????????????????????€????????€????????€?
?€€?€€?????????????????????????€??????????????????????????????????????????????????????????????????€????????????????€?",????????????
3,3,2025/5/8,???????????€(300547)????????????????????? ??????AIDC????????????,"?€€?€€????????????????????????????????????2002 ???????????????????????€????????????????????????????????????????????????????????????????????????????€?????????????????€?????????????????????????????€??????????????????????????????????????€????????????????????€????????????????????€???????????????????????????????????????????50 ????????????????€?50 ??????????????????????€?200 ???????????????????????????????????????????????????????????€??????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????????????€??????????????????2022-2024 ?????????????????????9.07/11.09/13.63 ?????????yoy+16.81%/+22.31%/+22.88%?????????????????€??????1.22/1.62/2.03 ?????????yoy+16.60%/+32.32%/+25.15%?€?
?€€?€€?????????????????????????????€??????????????????????????????????????????????????????????????????????????????2024 ??????????????????????????€??????1285.8 ?????????????????????35.42%?€?
?€€?€€??????????????????????????????????????????????€????????€???????????€??€????????€???????????€????????????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????€???€?????????????????€???????????????????????????????????????????????????50 ??????????????????????€?50 ???????????????????????????????????????????????????????????????????€?
?€€?€€????????????-???????????????????????????AIDC ?????????????????????????????????????????????????????????
?€€?€€2024 ?????????????????????????????€??????AIDC ?????????????????????????€????UL ???????????????????????????????€???????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????2025 ???4 ?????????????????????????€????????????????????????????????????????????????????????????????????????€???????????€??????????€??????€???????????????????€?
?€€?€€?????????????????????CSP ????????????AIDC ????????????????????????????????????????€????????????????????€????????????????????????????????????????????€????/????€????????????????????€??????????????????????????????€????€???????????????€??????????????????20kW ???????????????????????€??????????€???????????€????????????????????????????????????€????€?
?€€?€€????????????
?€€?€€??????????????????25-27 ??????????????????17.80/22.88/29.23 ?????????yoy+30.5%/+28.6%/+27.8% ??? ????????€???????????????2.60/3.71/4.60 ?????????yoy+28.43%/+42.52%/+24.00%?€?
?€€?€€???????€??????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????WIND ??€????????????????????????2025 ?????????PE 37.55X????€??????????????????????????????????????????????????????????????€??????????AIDC ?????????????????????????????€??????????????????2025 ???37.55X PE??????????????????45.07 ????????????????????????????€????????€????????€?
?€€?€€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€?????????????€??????????????€??€?",????????????
4,4,2025/5/9,????????????(300748)????????€????????? ??????????????? ???????????????,"?€€?€€??????????????????????????????????€??????€????????????????????????????€???????????????????????????????2021??????1.5 ???????????????2024 ?????????3.8 ???????????????2027 ?????????6 ????????????5 ????????????????????????4%-5%????????????????????????25Q1 ????????????????????????17.76%??????????????????????????????????€?????€??€?????€??€???€?????€????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????€????????????????????????????????€??????????????????????€???????3 ???29 ????????????????????€??????????????????????€??????????????????????3 ?????????????€???€?????????????????????????????????????????????????€?
?€€?€€??????Beta ?????????Alpha ?????????????€????????????????????????????????????€?????????????????????????????????????????????????????€???2024 ?????€?????????????€??????????5%??????????????????????????????3???????????€???????????????????????????75%?????????25 ???4 ????????????????????€???????????????????????€????????????????????€????????????24Q2 ?????????????????????????????????????????????????????????H ?????????0.96 ??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???€??????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????€??€?
?€€?€€?????????????????????????€???????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????30.2%?€?54.4%?€?36.5%?????????????????????????????????????????????????????????????€????????€??€??????????????????????????????????????????€?????????????????????????????????????????????????€????????€?????????????????????????????????????????????€????????????????????€??????????????????2000 ??????????????????????????????????€??????????9 ???????????????2024 ????€???€?????????30%?€???????????????€???????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€???????????????????2025-2027 ????????????????????????0.52?€?0.82?€?1.00 ????€???????????????????????€?????????????????????????????????€??€????????????????????????????????????????????????????????????2026 ???????????????????€??????????????????????31 ?€?PE ????€??????????????????????25.42 ???????????????????????????????€?
?€€?€€????????????
?€€?€€??€?????????????????????????????????????????€???????????????????????????????????????????????????????€?",????????????
5,5,2025/5/6,????????????(300133)?????????????????????????€????????€????AI????????????,"?€€?€€?????????????????? ???????????????????????€??????
?€€?€€2024 ???????????????????????????????€?????????????????????????????????????11.94?€?3.79 ??????????????????????????????61.55%?€?19.52%???????????????????€??????????????€?????€??????????????€??€???????????€??€??????????????€????????€??????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????€????????????????????????????€?IP?€?AI?€?????????????????????????????????€?????????????????????????????????????€? 2024 ?????????????????????????????????504 ????????????2027 ?????????1000 ???????????????????????????????????????????€??????????????????????????????????????????????????????????????€?2025 ?????€???????????????????€???????5.86 ???????????????+231.96%??????????????€??????0.921 ???????????????+206.9%????????€??????????????????????????????????????€????????????????????????????????????????????????????????????????????€?€?
?€€?€€???????????? ?€????AI ????????????????€?
?€€?€€?????????????????€AI????€????AI ????????????????????€?????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????2024 ??????????????????????????????2024??????????????????????????????2000P???2024 ?????????????????????0.1795?????????????????????25.93%??? 2025 ???1 ???????????????????????????????????????????????? 2025 ??? 3 ??????????????????????????€????????????????????????????????????????????????????????????????????€???????????????????????€???????????€???????????????????????????????????????????€?
?€€?€€???????????€???????????? ???????????????
?€€?€€????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????€???????????€??€????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????""AI+?????????""????????????????€?
?€€?€€????????????
?€€?€€????????????2025-2027 ??????????????????22.83?€?26.07?€?30.77 ?????????????????€???????????????4.08?€?5.17?€?6.46 ?????????EPS ?????????0.21?€?0.27?€?0.34 ????????????????????????PE ?????????33.6?€?26.5?€?21.2 ?€?????????????????????????????????????????????????AI ????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????+?????€?€??????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€??????€?€????????????????????????€????????????????????????????????????????????????????????????????????€???????€????????€????????€??????????????€?
?€€?€€????????????
?€€?€€?????€????????????????????????????????????????€????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????€????????????????????????????????????????????€???????????€???????????????????????????????????€?????????????????????????????€?",????????????
6,6,2025/5/5,????????????(300260)???2024????????????????????????????????? ??????????????????????????€????????????,"?€€?€€????????????
?€€?€€2024 ?????????????????????28.49 ?????????????????????5.08%???????????????????????????8.61 ?????????????????????29.90%???????????????????????????????????????????????????30.21%?????????+5.78pct????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????????????2024 ?????????????????????????€??????????????????€???????????????????????????????€????????€???????????????????????????????????????????????????€?????????2025 ?????????????????????????????????????????????????€?
?€€?€€??????
?€€?€€2024 ?????????????????????28.49 ?????????????????????5.08%???????????€??????2.26 ?????????????????????4.05%?????????????????€??????2.27 ?????????????????????0.93%?€?
?€€?€€2025Q1 ??????????????????6.73 ?????????????????????2.33%???????????€??????0.51 ?????????????????????25.56%?????????????????€??????0.51 ?????????????????????14.60%?€?
?€€?€€??€???
?€€?€€?????????????????????2024 ???????????????????????????????????????????????????2024 ????????????????????????????????????????????????????????????????€?2024 ?????????????????????28.49 ?????????????????????5.08%?€?????????????????????????2024 ??????????????????????????????16.80 ?????????????????????2.84%???????????????58.98%?????????-4.81pct???????????????????????????8.61 ?????????????????????29.90%???????????????30.21%?????????+5.78pct????????????????????????3.05 ?????????????????????3.16%???????????????10.70%?????????-0.91pct?€?
?€€?€€????????????????????????2024 ?????????????????????21.46 ?????????????????????12.39%???????????????75.33%?????????+4.91pct???????????????7.03 ?????????????????????12.35%???????????????24.67%?????????-4.91pct?€?
?€€?€€?????????????????€???????????????????????????????€?????????????????????????2024????????????????????????25.72%?????????+0.42pct???????????????????€?????????????????€??????????????????????????????????23.87%?€?28.88%?€?27.00%???????????????+2.49pct?€?-1.41pct?€?-9.68pct?€???????????????????2024 ????????????????????????16.08%?????????+0.96pct???????????€????€????????€????????€?????????????????????????5.89%?€?4.49%?€?4.32%?€?1.37%???????????????+0.29pct?€?+0.48pct?€?+0.25pct?€?-0.06pct?€€?€€?????????????????????2024 ???????????????????????€??????2.26 ?????????????????????4.05%?????????????????€??????7.94%?????????-0.76pct?????????????????€??????2.27 ?????????????????????0.93%???????????????????????€??????7.95%?????????-0.30pct?€?
?€€?€€????????????????????????????????????????????????????????????2025Q1 ???????€????????????€???????€?2025Q1 ??????????????????6.73 ?????????????????????2.33%?????????2025Q1 ???????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????2025Q1 ????????€??????0.51 ?????????????????????25.56%?????????????????€??????0.51 ?????????????????????14.60%?€?
?€€?€€???????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€???????????????????????????????????????€????€?????????€?????????????€?????????€????????????????€??????????????????€?????????????????????????????????????????????????????€?€???????????????€?€?????€????ALD ??€?€????????????????????€??????????????????€?????????PVD/CVD ?????????????????????????€??????????????????????????€????????????????????????????????????€??????????????????????€?
?€€?€€????????????????????????????????????????????€?????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????€???????????€?????????????????????????????????????/???????????????????????????????€????????€???€????€?????????????/??€????€?????????????????????????????????????????€???????????????????????????????????????????????????????????€?
?€€?€€????????????
?€€?€€????????????2025-2027 ????????????????????????30.55?€?34.01?€?37.26 ???????????????????????????7.25%?€?11.30%?€?9.56%???2025-2027???????????€???????????????2.65?€?3.37?€?4.07 ???????????????????????????16.87%?€?27.35%?€?20.88%?????????2025-2027 ???PE????€??????????49.05x?€?38.52x?€?31.86x??????????€????????€????????€?
?€€?€€????????????
?€€?€€???1????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€???2???????????????????????????????????????????????????????€???????????????????????????€???????????????????????????????????€???????????????????????????????????????????€?????????????????€?
?€€?€€???3??????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????€?
?€€?€€???4??????????????????????????????????????????????????????????????€?????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????????????????????????€?????????????????€?",??????????????????
7,7,2025/4/30,?????????(300652)?????????????€????????????? ???????????????????????????,"?€€?€€?????????????????????????????????OEM ???????????????
?€€?€€????????????????????????????????????????????????????????????????????????????€??????????????????????SKF?€???????????????????????????????????€????????????????AM ???????????????OEM ???????????????????????????????????????????????????????????????????????????????????????????????????????€?????€???????????????????????????????????????????????????????????€???????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????2025-2027 ???????????€???????????????1.56/1.94/2.37???????????????????€??????? PE ???48.6/39.1/32.1 ?€???????????????????????€????????€????????€?
?€€?€€?????????????????????????€?????????????????????????????????????????????????
	??????????????????????????????????????€???????????????????????????????????????????€????????????????????????????????€???????????????????????€??€???????????€????????????????????????????????????????????????????????????????????????????????????????????????????????€???€???????????????????????????????????????????????????????????????????€???????????€????????????????????????????????????????????????????????€?????€??€??€?????€??€???????????€?????????????????????€????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????€??????????????????????????????????????????????€??????€?????????????????????????????????????????????????????????????€?????????????????????????????€?SKF?€?THK??????????????????????€???????????????????????????????????????????????????€????????????????€??????????????????????????????????????????€?????????????????????????????????????€???????????????????????????????????????????????????????????????€??€???????????????????????????????????€????€??????????????????????????????????????????????????€????????????????2024 ???????????????2500 ?????????????????????????€????????€???????????????????????????????????€?OEM ??????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????€?????????????????????
	?????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????€???????????????? Optimus ?????????????????????14 ??????????????????????€?30 ?????????????????????????????????????????????????????????????????????230 ???????€?
?€€?€€???????????????????????????4-6 ??????????????????2030 ???????????????????????????460 ???????€??????????????????????????????????????€?????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????€?????????????????????????????€?
?€€?€€????????????????????????????????????????????????????€????????????????????€??????????????????????",??€?????????
8,8,2025/4/30,????????????(300846)???????????????????????€ AI??????????????????,"?€€?€€????????????????????€??????IDC???????????????????????????
?€€?€€???????????????2005 ??????????????????????????????????????€?????????????????????????€?????????????????????????????€????&????????????????€??€?????€???????????????€??????????????????????€???????????????????????????????IDC ???????€??????????????????????????€????????????????IDC ??????2024 ??????????????????55%???????????????????????????2024 ??????????????????28%?€???????????????????????????????????????????????????????????????????2024 ????????????????????????????????????1.83 ?????????????????????184%????????????????????????13%??????????????????????€???????????€???????????€??€?
?€€?€€??€?????????AI ?????????????????????????????????????????€???????????????????€??????????
?€€?€€????????????????????????????????????????€????????€??€?????????????????????????????????????????????????AI Agent ???????????????????€??????????2024 ???12 ????????????AI ??????APP ??????????????????????????????1.2 ??????????????????232%?€???€????????????????€??????????????????????????€???????????????€???????????€??????????????????????????????????????€????????€?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????AI ????????????????????????????????????????????????????????€????????????????€?
?€€?€€????????????IDC ??????????????????????????????????????????????????????????????????
?€€?€€IDC ?????????????????????????€??€????????????€???????????????IDC ?????????????????????5 ???????????????1???????????????2000 ???-2002 ????????????2???????????????2003 ???-2013 ????????????3???????????????2014 ???-2020 ????????????4???????????????2021 ???-2022 ????????????5???????????????2023 ?????????????€?IDC ??????????????€?????????????€???????????????????????????????????????€????????€?????????????????????????????????????????€???????????€???????????????????????????????????????????€???????????????????????????????????€?????????????????€?????????????AI ????????€??????????????????????????????????????????????????????AI ??????????€??????????????€?????€??????????????????????????????€???????€?AI ?????????????????????????????????????????????????????????????????????????€?????????????????????????AI ????????????????€?
?€€?€€?????€??????????????????????€????AI ??????????????????
?€€?€€??????IDC ?????????????????????????€?????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€??????????????????€?€???????????????????????????€???????????€????????????????€???????????????????????????????????????????????????????????????????50 ?????????????????????????????????????????????????????????????€????????€?????????????24 ??????????????????52 ???????????????94 ???????????????????????????????????????????????????????????€5 ??????????????????????????????????????????????€???????????????€??????????????????????€??????????????????€???????????????????€???????IaaS ???Paas ???MaaS ????????????????????????????????????????€??????????????????????+?????????????????????????€?
?€€?€€????????????
?€€?€€1?€?????????€???????????????????????????
?€€?€€2?€?????????????????????????????????????
?€€?€€3?€??????????????????????????????????????????????
?€€?€€4?€???????????????????????????????????€?",????????????
9,9,2025/4/27,????????????(300378)?????????????????????????????? ????€?????????????????€????????????????????????????,"?€€?€€????????????
?€€?€€????€???????40 ???????????????????????????????€????????????????????????????
?€€?€€?????????ERP ???????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????€??€???????????????????????????????????????????????€?????€??????????????€???????????????????????????? AI ??????????????????????€???????AI ?????????????????????????????????????????????????€?
?€€?€€????????????????????????????????????????????????????????????????????????
?€€?€€2021-2024 ??????????????????????€?????????????????€???????????????????AIoT ????????????CAGR????????????21.03%/2.00%/12.50%/21.82%??????????????????????€???? ERP ??????????????€???????????????????????????????????€??????????????????14.8%???????????????MES?€?PLM ?????????????????????????????????????????????????????????????????€???????€????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????€AI+?????????????????????????????????????????????????€???????????????????????????????
?€€?€€2025 ???2 ??????????????????DeepSeek ??????????????????????????????IndepthAI ???????????????????????????????????????????€?????????????????????????????€??????????????????????MACP ??????????€?????€????????????????????????????Commander 2.0?????????????????????????????????????????????????€?????????????????????????????€??????????MACP ????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????€??????????MACP ??????????????????????€????????????????????????????????????????????????????????????????????????????????€?
?€€?€€???????????????????€?
?€€?€€??????????????????2025-2027 ???????????????26.57/30.75/36.35 ?????????????????????14.03%/15.69%/18.23%???????????€??????????????????1.93/2.44/3.17 ?????????????????????23.82%/26.54%/29.99%?????????EPS ?????????0.71/0.90/1.17 ????€???????????????????????€????????€????????€?
?€€?€€????????????
?€€?€€1?€???????????????????????????????2?€?????????€???????????????????????????3?€???€???????????????????????????????€?",????????????
